,y,z,phi,vy,vz,phi_dot
0,1.0,1.0,0.0,0.0,0.0,0.0
1,0.9999999149118272,1.0000275575249842,0.0009854678560920556,-3.403526797272126e-05,0.005511498288676971,0.19709357121841053
2,0.9999983151060581,1.0005241213688632,0.0012102320827930132,-0.00029290817878839835,0.09380126160234382,-0.15214072587821909
3,0.9999953759019206,1.0009961987326499,-0.0020573448624247545,-0.00029225707521587485,0.0006142104889968894,-0.5013746631653324
4,0.9999961991286875,1.0014437139056696,-0.00881726284932005,0.0006668807338460173,0.08888771905474216,-0.8506089342137224
5,1.0000139939900545,1.002773592166788,-0.01906951963349822,0.003210417039091871,0.17708354993989953,-1.1998424226219047
6,1.0000678624855508,1.0049854494332848,-0.03281411210027912,0.00799003650047066,0.26527690465862447,-1.5490760707342686
7,1.0001833907483244,1.0080788901701043,-0.04989496860872626,0.01564572778256526,0.35338939210940734,-1.8670952309551514
8,1.0003918485524839,1.0120527646926367,-0.06681978989355421,0.026570692979015185,0.4413547561678827,-1.5178690260104277
9,1.0007242147744222,1.0169053685707292,-0.08025232467021923,0.04031869736216379,0.5291352893773187,-1.1686379293225655
10,1.0012054567014317,1.0226348515144321,-0.09019256788254258,0.056237341600903226,0.6167349626008151,-0.8194107131421019
11,1.0018540332255328,1.0292396262104584,-0.09664052749892353,0.0736773862011136,0.7042012576888323,-0.47018121013408654
12,1.0026819147948074,1.036718623859666,-0.09959621898019579,0.0919903029355731,0.7915892615661176,-0.12095708612036006
13,1.0036945851198162,1.0450713172622161,-0.09905967235758155,0.11052717705500341,0.8789510746628032,0.22826641064320685
14,1.0048910472970967,1.054297787635262,-0.09503087447387915,0.1286406972158065,0.9663551480683314,0.5774931660972696
15,1.0062638275874984,1.0643987631517,-0.08750979537291775,0.1456826984130311,1.053861290528476,0.9267226540950061
16,1.0077989656877757,1.0753755169023365,-0.07649641427932682,0.1610039502809576,1.1415175430940872,1.2759535646231746
17,1.0094760020934332,1.0872297154503003,-0.061990721505556234,0.1739538041757814,1.229353422045775,1.625184990130934
18,1.0112679637990014,1.0999632053700281,-0.04399271178079878,0.18388022964567594,1.3173742730508784,1.9744169548205475
19,1.0131413515958039,1.1135777338428519,-0.022502380594796045,0.19013012077480052,1.4055537293866085,2.3236492823799875
20,1.0150561334802264,1.1280746010916456,0.0024802771882086122,0.19205022790128604,1.4938276250120432,2.6728822742209295
21,1.0169657502507279,1.1434542429445083,0.03095527029723167,0.18898868983306652,1.5820861128571715,3.022116347583665
22,1.0188171410301003,1.159715732541309,0.06292260465351558,0.18029751203695205,1.6701653846043136,3.3713505236730983
23,1.0205507977905168,1.1768562204892428,0.09838227921311947,0.16533588784682246,1.7578436529222146,3.7205843882476617
24,1.022100857454507,1.1948703228809354,0.13733429239787726,0.14347441923691512,1.844834757234411,4.069818248703871
25,1.0233952424626382,1.213749440952402,0.17977864423598552,0.11410061423634349,1.9307809072264919,4.4190521189177545
26,1.0243558619775754,1.2334810178941327,0.22571533488981743,0.07662552295727804,2.015247394686999,4.768286011848599
27,1.0248988862080108,1.2540477429143277,0.2751443640947776,0.03049174043705905,2.0977173626731855,5.1175198291434025
28,1.0249351066719592,1.275426710622993,0.3280657314068764,-0.02481740688143699,2.177588134245834,5.466753633276321
29,1.0245145529761344,1.2971893908975876,0.3844794370269162,-0.06018775306459322,2.1746152368486453,5.81598749073161
30,1.02389746539926,1.3184806055394394,0.44438548010234763,-0.06330046569212686,2.0835966030480453,6.165221124354637
31,1.0232642703510584,1.3388264508537773,0.5077838411319779,-0.06333934114459992,1.9855720489257744,6.514451081571396
32,1.0226308710557759,1.3581916813899853,0.5746745178134487,-0.06334054016443262,1.8874740449449892,6.86368425472273
33,1.0219974566940815,1.3765759349970854,0.6450575253761488,-0.06334236279277909,1.7893766550894092,7.2129172578172955
34,1.0213640199211422,1.3939792181606636,0.718932862271208,-0.063345032299086,1.6912799447500326,7.562150121194482
35,1.0207305504946806,1.4104015383447017,0.796300527290716,-0.06334890582641893,1.5931840420987817,7.91138288270708
36,1.0200968179329686,1.425843104629526,0.8771605060443726,-0.06339820632622764,1.4951285503176004,8.2606128680242
37,1.0194624594701749,1.4403041857783683,0.9615127897536231,-0.06347430244092739,1.3970866094154182,8.609843873825834
38,1.0188266089942695,1.4537852779050522,1.0493573821873583,-0.06369787062864214,1.2991285420488978,8.959074612921164
39,1.0181877622752833,1.4662870627875055,1.140694280731909,-0.06407442855852402,1.201222701028181,9.308305095988878
40,1.0175445356488173,1.4778098357595888,1.235523479482158,-0.06457407771539819,1.103323994945961,9.65753465406095
41,1.0168965529564016,1.4883532760771423,1.333844976557883,-0.06502463462072489,1.0053566838834131,10.00676476108398
42,1.0162451582321375,1.497916579658659,1.4356587616962526,-0.06525504700051178,0.9073001217990219,10.355992266589887
43,1.0155918780410185,1.5064991543347643,1.5409648227795776,-0.06540120378613652,0.8092122477237863,10.705219950075088
44,1.0149373382094764,1.5141007735702656,1.649763157467185,-0.06550671583376354,0.7111096857484436,11.054446987446328
45,1.0142818758172816,1.5207213243321092,1.7620537778597807,-0.06558556223250914,0.6129989907149547,11.403677091072742
46,1.013625699908526,1.5263607393953618,1.8778366805475655,-0.06564930670889495,0.5148827916103097,11.752903446484213
47,1.012969014717537,1.531018997940613,1.9971118674077015,-0.06568744045147464,0.41676815922578425,12.102133925542995
48,1.0123120078071046,1.5346961127329029,2.1198793568701007,-0.06571365716082282,0.31865426270391106,12.451363966936674
49,1.0116547722167704,1.5373920889356816,2.2461391428430044,-0.06573317258108709,0.22054056710747674,12.800593227643999
50,1.0109973728719888,1.5391069355034328,2.375891217325949,-0.06574643443931398,0.12242845960049908,13.149821668944819
51,1.0103398700010193,1.539840676312684,2.509135576140089,-0.06575394149578984,0.024319535511322637,13.499050093883202
52,1.009682318958573,1.5395933541951525,2.645872234486718,-0.06575618615804121,-0.07378401017872674,13.848281575442392
53,1.0090247495809384,1.5383649985049812,2.7861011999561267,-0.06575761569519756,-0.1718871612683331,14.197511518439207
54,1.008367169852242,1.5361556156600638,2.929822459513144,-0.06575827583443951,-0.26998942352692645,14.546740392964193
55,1.007709585737503,1.532965213176874,3.077035999802909,-0.06575850648575511,-0.36809107876750646,14.89596766498855
56,1.0070520005863273,1.5287937964841456,3.2277417962148545,-0.06575849408195658,-0.46619225946311393,15.245191617400371
57,1.006394416190725,1.523641369930766,3.3796031225217242,-0.06575836507394185,-0.5642930479471383,15.127073643973535
58,1.0057368516945187,1.5175078748245545,3.5291277348479464,-0.0657542145042496,-0.6624058698584455,14.777848821270862
59,1.005079336067218,1.5103932592833387,3.6751600968693654,-0.06574863745147158,-0.7605171026299206,14.428623583012886
60,1.0044218850386948,1.502297534468267,3.8177002038772496,-0.06574131671146126,-0.8586276864383361,14.07939781856391
61,1.0037645163916895,1.4932207071238748,3.9567480507009374,-0.06573218352592439,-0.9567375707403092,13.73017154617349
62,1.0031072518667186,1.4831627821399165,4.092303632065472,-0.06572050467649906,-1.0548471621402467,13.380944726733375
63,1.0024501287097862,1.4721237573598935,4.22436694222841,-0.06570390063734996,-1.152957428320389,13.031717305854192
64,1.0017980489749783,1.4601013187355056,4.352937974996011,-0.06470236828552843,-1.2515088304275528,12.682489247665837
65,1.0012200467645627,1.4470730511275713,4.478016723575847,-0.05080949918975058,-1.3538550088149528,12.333260468301328
66,1.0008062736112486,1.4330255131612928,4.5996031775124155,-0.031877916987539015,-1.4552688603840676,11.984030319012197
67,1.0005681752963467,1.4179764136577517,4.717697318714349,-0.015724696011026627,-1.55423303492312,11.63479792137485
68,1.0004445592798301,1.4019450572237622,4.832299152131673,-0.009006576031692219,-1.6519099046928059,11.285568762090058
69,1.0003547588324053,1.3849355002408057,4.943408699479862,-0.008953687306253075,-1.75000051226949,10.93634070754748
70,1.0002992779781545,1.3669543171449474,5.05102596619521,-0.002178096889419894,-1.8461145508692247,10.587112635522182
71,1.0005119952796413,1.3480946068896622,5.155150947428779,0.044388471694139384,-1.9250191914808361,10.237883611191029
72,1.0013665127768334,1.328565921331153,5.255783619558882,0.12578100261952108,-1.9793524796229205,9.888650814829385
73,1.0031498428850463,1.3086232524782466,5.352923962770031,0.22975246325245244,-2.0074975903741974,9.53941782740045
74,1.0060387612854156,1.288528278604506,5.446571973946448,0.3465340349026733,-2.009674016558158,9.190184407882704
75,1.0101221599414967,1.2685338190620563,5.536727647056617,0.4683367391047476,-1.9873872325016997,8.840950214151219
76,1.015417947258964,1.2488715487008384,5.623390978317413,0.5887673218499772,-1.9433268969371402,8.491716038007718
77,1.0218558672824412,1.229699642167175,5.706561967670729,0.696711428974285,-1.8895576890861252,8.142481832655417
78,1.029309786368645,1.2111079680235153,5.786240614610007,0.7919456127712545,-1.8275120696819669,7.793247555200097
79,1.0376521031834747,1.193172217393432,5.862426918829177,0.8743968776043272,-1.7585907652353565,7.4440132886338946
80,1.0467547263377188,1.1759530880188058,5.935120880256432,0.9440401424308776,-1.6843910181629633,7.0947789968171255
81,1.0564908087833307,1.1594970572593282,6.004322498760665,1.001142485801612,-1.6061562485919794,6.745544704029578
82,1.0667372985506478,1.1438406234657275,6.070031774332061,1.0461882742633837,-1.5246369245642952,6.396310410249524
83,1.077375997948012,1.129012729267382,6.13224870846628,1.0796628005107687,-1.4405945590683753,6.047076416594248
84,1.0882937073408594,1.1150347726006626,6.190973302228852,1.10207892100946,-1.3547771558196129,5.697842335920179
85,1.099382571787031,1.101920894653438,6.246205554780316,1.1139910050734403,-1.2678885745798218,5.34860817437284
86,1.1105405091895713,1.0896786174955686,6.297945465544725,1.1159973047809515,-1.1805493690835094,4.999373978508709
87,1.12167160481613,1.0783098571988698,6.346193034320705,1.1087309991388268,-1.093260949226286,4.650139776686813
88,1.1326864036221247,1.0678119071979568,6.390948260919085,1.0928493939502522,-1.0064473584680385,4.300905542989396
89,1.1435021106543686,1.058178288216705,6.432211145036341,1.0690258249830593,-0.9204401332209584,3.9516712804617984
90,1.1540427069694053,1.049399665488697,6.469981686460818,1.0379410075673858,-0.8354799646037872,3.6024370044337317
91,1.1642389929651629,1.0414646934087386,6.504259885071732,1.0002772285209622,-0.7517295090685954,3.253202717749043
92,1.1740285718736696,1.0343607933505428,6.535045740784662,0.9567120861932157,-0.6692739299466004,2.903968424837042
93,1.183355840335372,1.0280746691585956,6.5623392543914365,0.9079263985018644,-0.5881727384369887,2.554734296517915
94,1.1921718970265571,1.0225929785733192,6.5861404264301955,0.8545792202741385,-0.5083769193574346,2.205500111233894
95,1.2004343857176178,1.0179030797535262,6.606449256305731,0.7973204627958369,-0.429796586041305,1.8562658638729508
96,1.2081073874764576,1.0139934610795913,6.623265743522242,0.7367877048388463,-0.35229675030886654,1.5070315794290456
97,1.2151664473931836,1.0108398222748285,6.636589887844548,0.6746426849597322,-0.27856897150011917,1.1577972850322324
98,1.2216082286275192,1.0083804846490063,6.646421689396646,0.6134460098190161,-0.21339880160806354,0.8085630253870603
99,1.2274463511198317,1.0065300144005778,6.6527611485106055,0.5540149857511439,-0.15675802251123078,0.4593287974046264
100,1.2327017834198448,1.0052042284432028,6.655608265911415,0.49700198633502407,-0.10842621466223978,0.11009468275733593
101,1.2374020281680451,1.0043198859172429,6.65496304224329,0.44306181377322296,-0.06843649167904316,-0.2391394163824173
102,1.2415806177932327,1.0037934814893104,6.650825533018591,0.39274557295645307,-0.0368097069928456,-0.588362428557521
103,1.2452761579092582,1.003541093924685,6.643195760648277,0.34651670665649953,-0.013609037877221957,-0.9375920455053037
104,1.248525927685734,1.003492721200109,6.6320736731246015,0.30365177181873443,0.004013926079676481,-1.2868254592298036
105,1.2513578873562476,1.003612809492905,6.617459247292111,0.263018308622934,0.0201026729088073,-1.636059707268391
106,1.2537940983009275,1.0038923654822127,6.599352478770686,0.22456768845552752,0.03592452164400455,-1.985293997016907
107,1.2558585944609968,1.0043281685492744,6.577753367761357,0.1887402907146403,0.05136501851224416,-2.3345282048489886
108,1.257579717850897,1.0049157435208977,6.55266191681622,0.15595705584499248,0.06628701871550487,-2.6837619841784024
109,1.2589899288695157,1.0056490289641133,6.524078130615161,0.12662027301267498,0.08050976892398709,-3.032995256033596
110,1.260125553744048,1.0065200768746512,6.492002008121861,0.10110041583501174,0.09383617585173476,-3.3822292426261793
111,1.2610264200604238,1.0075189868829537,6.456545295971982,0.07972489956672096,0.10607207499327952,-3.709113187349529
112,1.2617350359684554,1.0086339696834208,6.421199938794004,0.06264070399350088,0.11702520313347865,-3.359958248246276
113,1.262292807052271,1.0098508014484906,6.389346117834767,0.04948415352202585,0.12641106521181658,-3.010805943601159
114,1.2627364055514494,1.0111542439796044,6.360983815791142,0.039736674146101714,0.1343235767794585,-2.661654465123491
115,1.2630974457450646,1.0125309601971408,6.33611303983145,0.03290587668295522,0.14104803213037018,-2.3125007268148177
116,1.2634028707696456,1.0139698864514488,6.314733825134239,0.02854900659665974,0.1467527863090845,-1.963342212627609
117,1.263675410232802,1.0154587874050316,6.296846226597983,0.026264113293469612,0.15103425184480604,-1.614177494623423
118,1.2639337733418283,1.0169777274675813,6.282450317465498,0.02564801154259636,0.15275526677052256,-1.2650043318737583
119,1.2641924948268444,1.0184956873107776,6.2715462243182145,0.026271079138271744,0.15083558988075724,-0.9158142975828107
120,1.2644618423262342,1.0199743690438672,6.264134211127972,0.02771227377302918,0.14489898963008568,-0.5665883404651658
121,1.2647480977908145,1.0213750864845437,6.260214403452166,0.029596600065176216,0.13524327419807675,-0.2173731946960594
122,1.2650540624151863,1.0226641507065952,6.259786567920852,0.03160241621640562,0.12256942789465139,0.131806088433143
123,1.2653795541420072,1.023816927544568,6.262850335116743,0.033453282693154916,0.10798687984083544,0.4809473507451207
124,1.2657217549667297,1.0248220615309924,6.269404657225845,0.034896044994502676,0.09304148293346046,0.8299170710756318
125,1.2660754130064589,1.0256861520044043,6.277344305363241,0.035723301228757526,0.07977770912794956,0.7580125564033987
126,1.2664342433985623,1.0264365272259925,6.283180135803476,0.03595658208744352,0.07029757211101398,0.4091535316433846
127,1.2667933134226115,1.027113264440543,6.2855271811163735,0.03582110130676296,0.06504982202671454,0.06025553093596877
128,1.2671504231234123,1.0277513233733664,6.284695605463764,0.03561409031497297,0.06256199196190694,-0.22657066145783034
129,1.2675060612536806,1.0283677705863188,6.284166850732381,0.035522019207956855,0.0607274597247472,0.12081971518127785
130,1.267860692915668,1.0289619877555585,6.284465420544576,0.03539956152477959,0.05811596831758817,-0.0611057527421367
131,1.2682141229395263,1.029531590019658,6.284481296006184,0.03528618979910186,0.05580448419184904,0.06428084506363034
132,1.2685663064941033,1.0300779002825868,6.28456370690246,0.03514920593325298,0.053457566561532825,-0.04779866580859557
133,1.268917173257134,1.0306019653110488,6.284587667795701,0.03502376330703707,0.051355438617094,0.05259084445678133
134,1.2692666905023287,1.0311046371757984,6.284659619185368,0.034878535427094126,0.04917893262613699,-0.03820056652329873
135,1.269614795599761,1.031586638952088,6.284686355265404,0.034742055647224046,0.04722142201198015,0.04354778253064948
136,1.2699614550429688,1.032048762663957,6.284750387301967,0.0345888076076738,0.04520331875175741,-0.030741375218023823
137,1.2703066120747826,1.032491691233406,6.2847788788653185,0.03444214156486754,0.043382394431375655,0.03643968788811012
138,1.2706502329035716,1.0329161725840468,6.284836306126724,0.03428110314122161,0.041513874174380426,-0.02495423560695662
139,1.2709922657713808,1.033322859243981,6.284865567329137,0.03412500024396483,0.03982345704241436,0.030806476089604563
140,1.271332677212634,1.0337124582184791,6.2849173895058685,0.033956455631284806,0.038096336415708816,-0.02044204074335909
141,1.2716714198313848,1.0340855916270593,6.284946690466041,0.033791596695581995,0.03653034448782625,0.02630223277755012
142,1.2720084609450972,1.034442925565025,6.284993673069975,0.03361587036232194,0.03493644174013142,-0.01690571199087078
143,1.2723437570322425,1.0347850504329412,6.285022480926075,0.03344288301029227,0.03348853100643681,0.022667283210980937
144,1.2726772765262648,1.035112591273369,6.285065216385655,0.03326032753172092,0.03201963578732246,-0.014120191294763893
145,1.2730089794007333,1.0354261055398375,6.285093145133195,0.03307979694767526,0.030683216661025844,0.019705940802978862
146,1.2733388354441106,1.0357261773640165,6.28513209734927,0.03289078363677894,0.029331146954262116,-0.011915497588162672
147,1.2736668078253306,1.036013330404493,6.285158870114511,0.03270326036840618,0.028099460299976734,0.017270050636309826
148,1.2739928678563677,1.0362881083525703,6.28519440736185,0.03250817216916624,0.02685612816527444,-0.01016260116835761
149,1.2743169816617834,1.036551000643947,6.285219812013707,0.03231417834852221,0.02572232928515128,0.015243531539499248
150,1.2746391222058175,1.0368025112905153,6.285252230691997,0.032113406586077926,0.024579798947900366,-0.008759795881772371
151,1.2749592583695804,1.037043095473122,6.285276170322361,0.031913438914078184,0.02353703677273713,0.013547721954786048
152,1.2752773648140243,1.037273218529899,6.285305714708627,0.03170737209169586,0.022487573571225064,-0.007638844701509205
153,1.2755934130091884,1.0374933016999297,6.28532807715421,0.031501904887603516,0.021529059666819096,0.012111333818095486
154,1.2759073793757145,1.0377037728531893,6.2853549498177905,0.03129093336666945,0.0205651700429809,-0.006736801101987
155,1.2762192378329005,1.0379050199088191,6.285375680490577,0.031080422167795115,0.01968424035369032,0.01088293565905164
156,1.276528966581971,1.0380974346417153,6.28540005347424,0.03086493274515053,0.018798705352349954,-0.006008338926260201
157,1.2768365418676813,1.038281372517916,6.28541912353778,0.030649815175288794,0.01798886920246633,0.009822351634255232
158,1.277141943674883,1.0384571907235511,6.285441145476465,0.030430189194441685,0.017174771120284787,-0.0054179638973041785
159,1.277445150463366,1.0386252133530975,6.285458545624976,0.030210886170312697,0.016429754151719954,0.00889799359939388
160,1.277746143990889,1.0387857646157341,6.285478347058479,0.02998749805353223,0.01568049763988041,-0.004937706898893713
161,1.2780449048320126,1.0389391384863758,6.285494082935226,0.02976441468931893,0.014994275902249906,0.008084882248265077
162,1.2783414164959432,1.039085627889183,6.285511780384132,0.029537630780727405,0.014303603991569467,-0.004545392466884241
163,1.278635661579471,1.0392254980652662,6.28552586903539,0.029311157062081334,0.013670430692428622,0.0073631227186604555
164,1.2789276253134523,1.039359012402615,6.285541567969469,0.029081334725968574,0.013032436177046093,-0.004223335903159232
165,1.2792172922303657,1.0394864088956213,6.285554035125533,0.028851846035518207,0.012446861946602767,0.006716767116093096
166,1.2795046492464812,1.0396079231809425,6.285567832161827,0.028619332964796598,0.011855994583801729,-0.003957359857231378
167,1.279789682748206,1.0397237675659086,6.2855787101967024,0.028387190508989805,0.011312881987936117,0.006132966832748798
168,1.2800723812959982,1.0398341517376608,6.285590694786376,0.028152324197833527,0.010763951894048877,-0.00373604889776542
169,1.2803527330523021,1.0399392639233669,6.285600021150521,0.027917875362560886,0.010258484882236794,0.005601321726891099
170,1.2806307281767022,1.0400392896624637,6.2856102768485185,0.027680982711693097,0.009746662532703593,-0.0035501821273574126
171,1.2809063565330034,1.0401343947340276,6.285618092858597,0.02744456137213653,0.009274351471675258,0.005113384143072636
172,1.2811796098319375,1.040224742316484,6.285626698281704,0.027205958403326243,0.00879516467776113,-0.0033922995219627964
173,1.2814504795667436,1.0403104773789205,6.285633048179761,0.026967885206252384,0.008351847557269941,0.004662279133628715
174,1.2817189589491385,1.0403917424970286,6.285640077732283,0.026727876867543316,0.007901175783415686,-0.0032563686292181562
175,1.2819850410322975,1.040468663457582,6.285645007949288,0.02648845949881708,0.007483016130266437,0.004242412030210891
176,1.2822487204771806,1.04054136395186,6.285650532376493,0.026247339545632947,0.007057082503491851,-0.00313752658945544
177,1.282509991829604,1.040609952187546,6.285654090950288,0.026006872991580204,0.006660564491040037,0.003849241348385363
178,1.2827688511469395,1.0406745346400204,6.285658177764675,0.02576492393171377,0.0062559258392845315,-0.0030318784708232424
179,1.283025294402395,1.040735203504827,6.2856604138739245,0.02552369073995298,0.005877847032018282,0.0034791003204729582
180,1.2832793189962388,1.0407920496518965,6.285663127688288,0.02528118383273676,0.005491382272261027,-0.0029363374479249083
181,1.283530922265764,1.040845150785456,6.2856640912744375,0.025039454375851988,0.005128844400773606,0.0031290546780837858
182,1.283780102900275,1.040894583715643,6.285665494068081,0.024796649677410035,0.004757741579860638,-0.0028484959493861963
183,1.284026859539707,1.040940413121992,6.2856652355232985,0.024554682421078597,0.0044081397003497644,0.002796786992930854
184,1.284271192108484,1.0409827032303847,6.285665386862069,0.0243118288688804,0.004049881972117811,-0.002766519238841688
185,1.2845131004895456,1.041021507101587,6.285663956765741,0.024069870644731022,0.003710892326042022,0.0024804999730752854
186,1.284752585788703,1.0410568777786424,6.2856629139886895,0.023827206175862845,0.003363243127278547,-0.002689055383286446
187,1.284989649074025,1.0410888580436852,6.2856603628813295,0.0235854924586863,0.0030328099840850986,0.002178833911243706
188,1.2852242925793729,1.041117491081414,6.2856581812657675,0.02334324415697028,0.0026937976498073923,-0.002615157023725741
189,1.2854565185017768,1.0411428106660432,6.285654559450783,0.023101999345056856,0.00237011942176121,0.0018907940270798214
190,1.2856863301503862,1.0411648513697735,6.285651292362888,0.022860383612862235,0.0020380214558682348,-0.0025442116061789736
191,1.2859137307967,1.0411836391567724,6.28564664972916,0.02261982131049442,0.0017195361301899721,0.0016156848607823701
192,1.2861387247731282,1.0411992011532116,6.285642348759877,0.02237904406187117,0.0013928633301929835,-0.002475878717202968
193,1.2863613163727654,1.0412115566371682,6.285636734626543,0.02213936736223346,0.001078233685442023,0.0013530520501175653
194,1.286581510900124,1.0412207263759485,6.28563144972468,0.021899624233595656,0.0007557142816803287,-0.002410032422385103
195,1.2867993136185911,1.0412267240104471,6.2856249126976325,0.021661026000357943,0.0004438128781874882,0.001102627012956561
196,1.2870147307546123,1.0412295649578063,6.285618692291319,0.021422502576304348,0.00012437684077628135,-0.002346708275728982
197,1.2872277684920808,1.041229258195451,6.285611280136471,0.02118516572302814,-0.0001857290185441129,0.0008642773061719194
198,1.2874384339302962,1.0412258147220235,6.285604171246758,0.020948037774557535,-0.0005029653861054419,-0.002286055248850142
199,1.2876467341253364,1.041219239750521,6.285595930778506,0.020712135540701174,-0.0008120285902090019,0.0006379615981641241
200,1.2878526770014511,1.04120954071766,6.285587979123381,0.020476569273348812,-0.0011277776699501734,-0.0022282926231569273
201,1.2880562704399872,1.0411967198974843,6.2855789561086794,0.020242265496038653,-0.001436386012706567,0.00042368968266565473
202,1.2882575231434856,1.0411807819485972,6.28557020619589,0.020008417805648236,-0.0017512034237128634,-0.002173672240603795
203,1.2884564437730022,1.0411617269596154,6.285560445274434,0.019775867186681655,-0.0020597939941683374,0.00022148794929465097
204,1.288653041764012,1.0411395575247313,6.285550940481917,0.019543885920685768,-0.0023740926153300243,-0.002122446452878215
